2025.07.28 11:37:05 INFO  Started: Metals version 1.6.0 in folders 'C:\DATA\SCALA' for client Visual Studio Code 1.102.1.
2025.07.28 11:54:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:54:06 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.07.28 11:54:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:54:06 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 11:55:03 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.07.28 11:55:03 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 12:02:25 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 14:42:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 14:42:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 14:42:10 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 14:57:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 14:57:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.07.28 14:57:12 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
Jul 28, 2025 2:57:12 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 842
2025.07.28 18:14:02 INFO  Shutting down server
2025.07.28 18:14:02 INFO  shutting down Metals
2025.07.28 18:14:02 INFO  Shut down connection with build server.
2025.07.28 18:14:02 INFO  Exiting server
2025.08.01 11:52:00 INFO  Started: Metals version 1.6.0 in folders 'C:\DATA\SCALA' for client Visual Studio Code 1.102.2.
2025.08.01 11:52:02 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:09 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:09 INFO  Attempting to connect to the build server...
2025.08.01 11:52:09 INFO  No running Bloop server found, starting one.
2025.08.01 11:52:11 INFO  Starting compilation server
2025.08.01 11:52:13 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\DATA\SCALA\.metals\bsp.trace.json or C:\Users\dingo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.08.01 11:52:13 INFO  time: Connected to build server in 4.37s
2025.08.01 11:52:13 INFO  Connected to Build server: Bloop v2.0.10
2025.08.01 11:52:13 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 11:52:13 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 11:52:13 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 11:52:13 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 11:52:13 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 11:52:13 INFO  time: Imported build in 0.12s
2025.08.01 11:52:17 INFO  time: indexed workspace in 4.09s
2025.08.01 11:52:17 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.08.01 11:52:17 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.08.01 11:52:17 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 11:52:17 WARN  no build target for: C:\DATA\SCALA\hello-world\build.sbt
2025.08.01 11:52:17 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.08.01 11:52:17 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 11:52:17 WARN  no build target for: C:\DATA\SCALA\hello-world\build.sbt
2025.08.01 11:52:17 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.08.01 11:52:17 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:18 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:18 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:19 INFO  time: code lens generation in 1.19s
2025.08.01 11:52:19 INFO  time: code lens generation in 1.18s
2025.08.01 11:52:19 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:21 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 11:52:21 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:21 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:21 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
Aug 01, 2025 11:52:33 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 18
2025.08.01 11:52:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:34 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
Aug 01, 2025 11:52:36 AM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 24
2025.08.01 11:52:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:36 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:35 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:37 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:43 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:43 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:43 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:43 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:43 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:45 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:45 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:45 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:46 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:46 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:47 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:46 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:46 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:46 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:47 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:48 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:48 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:48 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:48 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:50 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:52:51 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:55:16 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:55:16 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:55:16 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:57:31 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 11:57:31 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:57:31 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 11:57:31 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:05:18 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:05:18 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:05:20 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:05:23 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:43:52 INFO  Shutting down server
2025.08.01 12:43:52 INFO  shutting down Metals
2025.08.01 12:43:52 INFO  Shut down connection with build server.
2025.08.01 12:43:52 INFO  Exiting server
2025.08.01 12:44:13 INFO  Started: Metals version 1.6.0 in folders 'C:\DATA\SCALA' for client Visual Studio Code 1.102.2.
2025.08.01 12:44:16 INFO  Attempting to connect to the build server...
2025.08.01 12:44:16 INFO  Found a Bloop server running
2025.08.01 12:44:17 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at C:\DATA\SCALA\.metals\bsp.trace.json or C:\Users\dingo\AppData\Local\scalameta\metals\cache\bsp.trace.json
2025.08.01 12:44:17 INFO  time: Connected to build server in 0.67s
2025.08.01 12:44:17 INFO  Connected to Build server: Bloop v2.0.10
2025.08.01 12:44:16 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 12:44:16 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 12:44:16 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 12:44:16 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 12:44:16 INFO  Empty build targets. Expected at least one build target identifier. (full report at: "C:\DATA\SCALA\.metals\.reports\bloop\2025-07-28\r_Empty build targets...._11-37-45-150.md")
2025.08.01 12:44:17 INFO  time: Imported build in 0.11s
2025.08.01 12:44:25 INFO  time: indexed workspace in 7.96s
2025.08.01 12:44:25 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.08.01 12:44:25 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.08.01 12:44:25 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 12:44:25 WARN  no build target for: C:\DATA\SCALA\hello-world\build.sbt
2025.08.01 12:44:25 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 12:44:25 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.08.01 12:44:25 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.08.01 12:44:25 WARN  no build target for: C:\DATA\SCALA\hello-world\build.sbt
2025.08.01 12:44:25 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:27 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:28 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 12:44:28 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:28 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:30 INFO  time: code lens generation in 1.41s
2025.08.01 12:44:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:30 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala
2025.08.01 12:44:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:30 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\test\scala\com\example\CubeCalculatorTest.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:33 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 12:44:33 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:34 WARN  no build target for: C:\DATA\SCALA\hello-world\build.sbt
2025.08.01 12:44:34 INFO  no build target found for C:\DATA\SCALA\hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:34 WARN  Could not find semantic tokens for: file:///C:/DATA/SCALA/hello-world/build.sbt
2025.08.01 12:44:41 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:41 WARN  no build target for: C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala
2025.08.01 12:44:41 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:41 INFO  no build target found for C:\DATA\SCALA\scalatest-example\src\main\scala\com\example\CubeCalculator.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:45 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 12:44:45 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 12:44:45 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 15:28:40 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 15:28:40 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 15:35:29 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 15:49:16 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 15:49:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:17:57 INFO  no build target found for C:\DATA\SCALA\spark-example\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:17:57 WARN  no build target for: C:\DATA\SCALA\spark-example\build.sbt
2025.08.01 16:17:57 INFO  no build target found for C:\DATA\SCALA\spark-example\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:17:57 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:17:57 WARN  no build target for: C:\DATA\SCALA\spark-example\build.sbt
2025.08.01 16:17:57 INFO  no build target found for C:\DATA\SCALA\spark-example\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:17:58 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:11 WARN  no build target for: C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala
2025.08.01 16:18:11 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:11 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:11 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:11 WARN  no build target for: C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala
2025.08.01 16:18:11 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:11 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:16 INFO  no build target found for C:\DATA\SCALA\spark-example\project\plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:16 WARN  no build target for: C:\DATA\SCALA\spark-example\project\plugins.sbt
2025.08.01 16:18:17 INFO  no build target found for C:\DATA\SCALA\spark-example\project\plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:16 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:16 INFO  no build target found for C:\DATA\SCALA\spark-example\project\plugins.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:18:17 WARN  no build target for: C:\DATA\SCALA\spark-example\project\plugins.sbt
2025.08.01 16:18:17 INFO  no build target found for C:\DATA\SCALA\hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:20:35 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:20:35 WARN  no build target for: C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala
2025.08.01 16:20:35 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:20:39 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:26:09 INFO  no build target found for C:\DATA\SCALA\spark-example\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:26:09 INFO  no build target found for C:\DATA\SCALA\spark-example\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:26:09 WARN  no build target for: C:\DATA\SCALA\spark-example\build.sbt
2025.08.01 16:26:09 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:27:18 INFO  no build target found for C:\DATA\SCALA\spark-example\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:27:19 INFO  no build target found for C:\DATA\SCALA\spark-example\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.08.01 16:27:19 WARN  no build target for: C:\DATA\SCALA\spark-example\build.sbt
2025.08.01 16:27:19 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
Aug 01, 2025 4:30:14 PM org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint notify
INFO: Unsupported notification method: $/setTrace
2025.08.01 16:30:21 WARN  no build target for: C:\DATA\SCALA\hello-world\src\main\scala\Main.scala
2025.08.01 16:30:21 INFO  no build target found for C:\DATA\SCALA\spark-example\src\main\scala\SparkExample.scala. Using presentation compiler with project's scala-library version: 3.3.6
